Date,Day,C_Temp_max_C,C_Temp_min_C,T1_Temp_max_C,T1_Temp_min_C,T2_Temp_max_C,T2_Temp_min_C,T3_Temp_max_C,T3_Temp_min_C,T4_Temp_max_C,T4_Temp_min_C,T5_Temp_max_C,T5_Temp_min_C,T6_Temp_max_C,T6_Temp_min_C,T7_Temp_max_C,T7_Temp_min_C,T8_Temp_max_C,T8_Temp_min_C,T9_Temp_max_C,T9_Temp_min_C,T10_Temp_max_C,T10_Temp_min_C,T11_Temp_max_C,T11_Temp_min_C,T12_Temp_max_C,T12_Temp_min_C,T13_Temp_max_C,T13_Temp_min_C,T14_Temp_max_C,T14_Temp_min_C,T15_Temp_max_C,T15_Temp_min_C,T16_Temp_max_C,T16_Temp_min_C,T17_Temp_max_C,T17_Temp_min_C,T18_Temp_max_C,T18_Temp_min_C,T19_Temp_max_C,T19_Temp_min_C,T20_Temp_max_C,T20_Temp_min_C,T21_Temp_max_C,T21_Temp_min_C,T22_Temp_max_C,T22_Temp_min_C
2022-09-01,1,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222,27.77777778,17.22222222
2022-09-02,2,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667,30,11.66666667
2022-09-03,3,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889,27.77777778,13.88888889
2022-09-04,4,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778,30,17.77777778
2022-09-05,5,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889,32.22222222,18.88888889
2022-09-06,6,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20,27.22222222,20
2022-09-07,7,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333,25,18.33333333
2022-09-08,8,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15,19.44444444,15
2022-09-09,9,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778,26.66666667,12.77777778
2022-09-10,10,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667,27.77777778,11.66666667
2022-09-11,11,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444,27.22222222,14.44444444
2022-09-12,12,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778,19.44444444,17.77777778
2022-09-13,13,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333,27.22222222,18.33333333
2022-09-14,14,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778,25.55555556,12.77777778
2022-09-15,15,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444,25,14.44444444
2022-09-16,16,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778,22.77777778,7.777777778
2022-09-17,17,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889,26.66666667,8.888888889
2022-09-18,18,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15,28.33333333,15
2022-09-19,19,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889,28.33333333,8.888888889
2022-09-20,20,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556,27.77777778,15.55555556
2022-09-21,21,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111,25.55555556,11.11111111
2022-09-22,22,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222,27.22222222,12.22222222
2022-09-23,23,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333,20.55555556,8.333333333
2022-09-24,24,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667,17.22222222,6.666666667
2022-09-25,25,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889,20,8.888888889
2022-09-26,26,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889,17.77777778,8.888888889
2022-09-27,27,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222,21.66666667,7.222222222
2022-09-28,28,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111,19.44444444,6.111111111
2022-09-29,29,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778,19.44444444,7.777777778
2022-09-30,30,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111,18.33333333,6.111111111
2022-10-01,31,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778,15,7.777777778
2022-10-02,32,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10,14.44444444,10
2022-10-03,33,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667,12.77777778,6.666666667
2022-10-04,34,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667,10,6.666666667
2022-10-05,35,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667,11.11111111,6.666666667
2022-10-06,36,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111,16.66666667,6.111111111
